IRI	Label	Definition	Subclass of	Exact synonyms	Broad synonyms	Narrow synonyms	Related synonyms	Deprecated	Replaced by	Consider	Created by	Creation date
ID	LABEL	A obo:IAO_0000115	SC % SPLIT=,	A oboInOwl:hasExactSynonym SPLIT=,	A oboInOwl:hasBroadSynonym SPLIT=,	A oboInOwl:hasNarrowSynonym SPLIT=,	A oboInOwl:hasRelatedSynonym SPLIT=,	AT owl:deprecated^^xsd:boolean	AI obo:IAO_0100001 SPLIT=,	AI oboInOwl:consider SPLIT=,	AT oboInOwl:created_by^^xsd:string	AT oboInOwl:creation_date^^xsd:dateTime
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000002	obsolete abortion							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000003	obsolete acute enteric disease							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000168	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000004	obsolete acute gastroenteritis							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000167	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000006	obsolete african sleeping sickness							true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000190		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000014	obsolete anthracnose leaf spot							true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000013,http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000211		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000019	Ascochyta blight							false		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000430	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000021	obsolete asymptomatic colonization							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000038	obsolete barley leaf scald							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000210	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000039	obsolete barley powdery mildew							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000296	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000040	obsolete barley smut							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000338	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000041	obsolete barley stem blight							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000485	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000044	obsolete bean brown spot							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000065	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000045	obsolete biocontrol: non pathogenic							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000055	obsolete bloodstream infection							true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000054		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000056	obsolete bloody diarrhea							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000116	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000059	obsolete blue mold rot							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000058,http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000474	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000074	obsolete cassava bacterial blight							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000024	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000080	obsolete chestnut blight							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000430	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000082	obsolete chronic implant-associated infections							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000503	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000083	obsolete citrus black rot							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000047	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000084	obsolete citrus brown spot							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000065	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000085	obsolete citrus canker							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000435	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000086	obsolete citrus green mold							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000174	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000103	obsolete crucifer anthracnose							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000013	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000106	obsolete cucumber anthracnose							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000013	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000107	obsolete cucumber fusarium wilt							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000164	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000117	obsolete diarrheal diseases							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000116	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000119	obsolete diseases of the skeletal system in children							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000481	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000127	obsolete early blight of potato							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000448	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000128	obsolete early ripening							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000129	obsolete early senescence							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000132	obsolete enteric diseases							true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000168		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000139	obsolete epizootic infectious disease							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000142	obsolete extraintestinal infections							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000144	obsolete fatal canine hemorrhagic gastroenteritis							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000501	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000145	obsolete fatal foal necrotizing enterocolitis							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000502	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000146	obsolete fatal septicemia							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000328	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000150	obsolete foliar blight							true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000207		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000151	obsolete foliar infection							true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000411		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000152	obsolete food poisoning							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000168	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000153	obsolete foodborne outbreaks							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000156	obsolete fruit infection							true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000414		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000163	obsolete fusarium head blight							true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000162		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000165	obsolete gastric disease					gastric infection		true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000168		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000173	obsolete granuloma							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000175	obsolete green mold decay							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000174	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000176	obsolete green mold rot							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000174	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000181	obsolete gut-associated diseases							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000168	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000183	obsolete healthcare-associated bacterial infection							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000255	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000184	obsolete hemolymph bleeding							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000189	obsolete hospital-acquired infection							true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000255		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000193	obsolete immunosuppression							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000198	obsolete infertility							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000216	obsolete lettuce midrib rot							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000460	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000217	obsolete life threatening infections							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000222	obsolete lung infections							true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000303		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000225	obsolete maize anthracnose							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000013	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000226	obsolete maize ear rot							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000126	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000227	obsolete maize grey leaf spot							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000455	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000228	obsolete maize leaf anthracnose							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000504	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000229	obsolete maize leaf spot							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000211	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000230	obsolete maize smut							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000338	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000231	obsolete maize stalk rot							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000346	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000233	obsolete mango anthracnose							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000013	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000236	obsolete melon wilt							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000397	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000242	obsolete muskmelon wilt							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000397	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000245	obsolete nausea							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000285	obsolete poplar anthracnose							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000013	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000286	obsolete poplar bark cankers							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000425	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000287	obsolete poplar leaf rust							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000459	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000290	obsolete potato brown rot							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000064	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000293	obsolete potato late blight							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000206	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000294	obsolete potato rot							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000474	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000295	obsolete potato scab							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000477	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000297	obsolete probiotic gut bacteria							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000304	obsolete pulmonary infections							true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000303		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000310	obsolete respiratory illness							true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000309		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000311	obsolete respiratory infections							true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000309		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000312	obsolete rice bacterial blight							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000024	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000313	obsolete rice bacterial leaf blight							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000028	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000314	obsolete rice bacterial leaf streak							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000030	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000316	obsolete rice false smut							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000449	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000320	obsolete rubber anthracnose							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000013	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000337	obsolete skin lesions							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000341	obsolete soybean root rot							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000318	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000342	obsolete soybean stem rot							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000349	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000343	obsolete sporadic diarrhea							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000116	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000352	obsolete storage rots							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000357	obsolete sugarbeet leaf spot							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000211	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000364	obsolete tobacco wild fire							true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000396		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000365	obsolete tomato leaf mold							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000209	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000366	obsolete tomato wilt							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000397	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000384	obsolete vine blight							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000430	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000385	obsolete vomiting							true			alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000387	obsolete wheat glume blotch							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000171	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000388	obsolete wheat powdery mildew							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000296	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000389	obsolete wheat scab							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000477	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000390	obsolete wheat stagonospora nodorum blotch							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000345	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000391	obsolete wheat stripe rust							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000490	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000392	obsolete wheat yellow rust							true		http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000400	alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000403	obsolete zoonosis Q fever							true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000307		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000330	obsolete Septoria nodorum blotch							true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000345		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000331	obsolete Septoria tritici blotch							true	http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000329		alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000001	disease										alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000005	aflatoxicosis		animal disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000007	agalactia syndrome		animal disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000008	airsacculitis		animal disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000009	Alternaria brown spot		spot								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000010	Alternaria leaf blotch		leaf blotch								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000011	American foulbrood		animal disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000012	angular leaf spot		leaf spot								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000013	anthracnose		plant disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000015	anthrax		animal disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000016	apple scab		scab								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000017	arthritis		animal disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000018	ascending pyelonephritis		animal disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000020	aspergillosis		animal disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000022	avian colibacillosis		colibacillosis								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000023	bacteremia		animal disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000024	bacterial blight		bacterial disease,blight								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000025	bacterial canker		bacterial disease,canker								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000026	bacterial cold water disease		bacterial disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000027	bacterial grain rot		bacterial disease,rot								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000028	bacterial leaf blight		leaf blight,bacterial blight								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000029	bacterial leaf spot		plant disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000030	bacterial leaf streak		bacterial disease,leaf disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000031	bacterial midrib rot		bacterial disease,rot								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000032	bacterial panicle blight		panicle blight,bacterial disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000033	bacterial speck		bacterial disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000034	bacterial spot		spot,bacterial disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000035	bacterial wilt		wilt								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000036	bakanae		plant disease	foolish seedling							alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000037	banana fusarium wilt		plant disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000042	basal meningitis		animal disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000043	basal plate rot		rot								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000046	black leaf mold		leaf mold								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000047	black rot		rot								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000048	black sigatoka		plant disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000049	black spot		spot								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000050	blackhead disease		animal disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000051	blackleg		animal disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000052	blackpoint		plant disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000053	blast		plant disease								alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000054	blood infection		animal disease	bloodstream infection							alaynecuzick	2019-02-27T14:11:00Z
http://purl.obolibrary.org/obo/phido.owl/PHIDO_0000057	blossom blight		plant disease								alaynecuzick	2019-02-27T14:11:00Z
